Word,Meaning
aberrant,markedly different from an accepted norm
abeyance,temporary cessation or suspension
abscond,"run away, often taking something or somebody along"
abstemious,marked by temperance in indulgence
abstruse,difficult to understand
absurd,inconsistent with reason or logic or common sense
abyss,a bottomless gulf or pit
acquiesce,agree or express agreement
adamant,very hard native crystalline carbon valued as a gem
adept,having or showing knowledge and skill and aptitude
admonish,scold or reprimand; take to task
adulate,flatter in an obsequious manner
adulation,exaggerated flattery or praise
adulterate,make impure by adding a foreign or inferior substance
adumbrate,describe roughly or give the main points or summary of
adverse,in an opposing direction
aesthete,one who professes great sensitivity to the beauty of art
affable,diffusing warmth and friendliness
affliction,a cause of great suffering and distress
affluent,having an abundant supply of money or possessions of value
aggrandize,"embellish; increase the scope, power, or importance of"
agitate,move or cause to move back and forth
agog,highly excited
alacrity,liveliness and eagerness
allegation,a formal accusation against somebody
allegiance,the act of binding yourself to a course of action
ally,a friendly nation
amalgamate,bring or combine together or with something else
ambiguous,having more than one possible meaning
ambivalent,uncertain or unable to decide about what course to follow
ameliorate,make better
amenable,disposed or willing to comply
anachronism,locating something at a time when it couldn't have existed
analgesic,capable of relieving pain
annex,attach to
annotate,add explanatory notes to or supply with critical comments
annul,cancel officially
anomalous,deviating from the general or common order or type
antediluvian,of or relating to the period before the biblical flood
antipathy,a feeling of intense dislike
antiseptic,thoroughly clean and free of disease-causing organisms
apocryphal,being of questionable authenticity
apparition,a ghostly appearing figure
appraise,consider in a comprehensive way
apprehension,fearful expectation or anticipation
apprise,inform somebody of something
approbation,official acceptance or agreement
aptitude,inherent ability
aqueous,similar to or containing or dissolved in water
arable,capable of being farmed productively
arbitrate,act between parties with a view to reconciling differences
arduous,characterized by effort to the point of exhaustion
articulate,express or state clearly
ascetic,someone who practices self denial as a spiritual discipline
ascribe,attribute or credit to
asperity,harshness of manner
aspersion,a disparaging remark
aspiration,a cherished desire
assess,"estimate the nature, quality, ability or significance of"
assuage,"provide physical relief, as from pain"
astringent,tending to draw together or constrict soft organic tissue
astute,marked by practical hardheaded intelligence
atone,turn away from sin or do penitence
atrophy,a decrease in size of an organ caused by disease or disuse
attentive,taking heed
attenuate,"become weaker, in strength, value, or magnitude"
audacious,disposed to venture or take risks
augment,enlarge or increase
auspicious,indicating favorable circumstances and good luck
austere,of a stern or strict bearing or demeanor
avarice,reprehensible acquisitiveness; insatiable desire for wealth
aver,declare or affirm solemnly and formally as true
averse,strongly opposed
avert,turn away or aside
avid,marked by active interest and enthusiasm
baleful,threatening or foreshadowing evil or tragic developments
balk,refuse to proceed or comply
banal,repeated too often; overfamiliar through overuse
baneful,evil or sinister
banter,light teasing repartee
barefaced,with no effort to conceal
bask,"expose oneself to warmth and light, as for relaxation"
belie,be in contradiction with
bellicose,having or showing a ready disposition to fight
benevolent,showing or motivated by sympathy and understanding
benign,kind in disposition or manner
bilk,"cheat somebody out of what is due, especially money"
bizarre,conspicuously or grossly unconventional or unusual
blandishment,flattery intended to persuade
bleak,unpleasantly cold and damp
blithe,carefree and happy and lighthearted
blunder,an embarrassing mistake
board,a stout length of sawn timber
bog,wet spongy ground of decomposing vegetation
bogus,fraudulent; having a misleading appearance
bolster,support and strengthen
bombast,pompous or pretentious talk or writing
boor,a crude uncouth ill-bred person lacking refinement
breach,"an opening, especially a gap in a dike or fortification"
brisk,quick and energetic
brittle,having little elasticity
brood,"hang over, as of something threatening, dark, or menacing"
burgeon,grow and flourish
burlesque,a theatrical entertainment of broad and earthy humor
buttress,a support usually of stone or brick
cadge,obtain or seek to obtain by wheedling
cajole,"influence or urge by gentle urging, caressing, or flattering"
calisthenics,light exercises designed to promote general fitness
cant,a slope in the turn of a road or track
caprice,a sudden desire
captor,a person who entraps and holds someone else
castigate,inflict severe punishment on
catalyst,substance that initiates or accelerates a chemical reaction
caustic,capable of destroying or eating away by chemical action
cavern,a large cave or a large chamber in a cave
censor,a person authorized to suppress unacceptable material
censure,harsh criticism or disapproval
cessation,a stopping
charter,a document creating an institution and specifying its rights
chary,characterized by great caution
chicanery,the use of tricks to deceive someone
circumlocution,an indirect way of expressing something
circumspect,careful to consider potential consequences and avoid risk
claim,assert or affirm strongly
clot,a lump of material formed from the content of a liquid
clumsy,lacking grace in movement or posture
coerce,cause to do through pressure or necessity
cogent,powerfully persuasive
cognizance,the state or act of having knowledge of
coherent,marked by an orderly and consistent relation of parts
collusion,secret agreement
commensurate,corresponding in size or degree or extent
commentator,an expert who observes and remarks on something
complacent,contented to a fault with oneself or one's actions
complaisant,showing a cheerful willingness to do favors for others
composure,steadiness of mind under stress
concede,give over
conceit,the trait of being unduly vain
concession,the act of yielding
conciliatory,making or willing to make concessions
concoct,make something by mixing
concur,happen simultaneously
condescend,behave in a patronizing manner
conducive,tending to bring about; being partly responsible for
confidential,given in secret
confine,place limits on
conflagration,a very intense and uncontrolled fire
conflate,mix together different elements
confound,be confusing or perplexing to
confrontation,discord resulting from a clash of ideas or opinions
congruent,corresponding in character or kind
conifer,a type of tree or shrub bearing cones
conjecture,believe especially on uncertain or tentative grounds
conjure,summon into action or bring into existence
conscript,enroll into service compulsorily
consensus,agreement in the judgment reached by a group as a whole
consign,give over to another for care or safekeeping
console,give moral or emotional strength to
conspicuous,obvious to the eye or mind
conspire,act in agreement and in secret towards a deceitful purpose
consternation,sudden shock or dismay that causes confusion
contend,compete for something
contentious,showing an inclination to disagree
contingent,determined by conditions or circumstances that follow
contrite,feeling or expressing pain or sorrow
controversial,marked by or capable of causing disagreement
convoke,call together
convoluted,highly complex or intricate
corporal,affecting the body as opposed to the mind or spirit
corroborate,give evidence for
covert,secret or hidden
covet,"wish, long, or crave for"
cower,crouch or curl up
coy,affectedly shy especially in a playful or provocative way
crave,have an appetite or great desire for
craven,lacking even the rudiments of courage; abjectly fearful
crease,an angular indentation made by folding
credulity,tendency to believe readily
crockery,ceramic dishes used for serving food
culpable,deserving blame or censure as being wrong or injurious
curb,the act of restraining power or action or limiting excess
dabble,bob under so as to feed off the bottom of a body of water
dampen,lessen in force or effect
dangle,hang freely
dazzle,"cause to lose clear vision, especially from intense light"
dearth,an insufficient quantity or number
debacle,a sudden and complete disaster
debilitate,make weak
decorous,characterized by propriety and dignity and good taste
decorum,propriety in manners and conduct
decree,a legally binding command or decision
decry,express strong disapproval of
dedication,complete and wholehearted fidelity
defer,yield to another's wish or opinion
deference,courteous regard for people's feelings
defiance,a hostile challenge
defiant,boldly resisting authority or an opposing force
deft,skillful in physical movements; especially of the hands
delineate,represented accurately or precisely
deluge,a heavy rain
demote,assign to a lower position; reduce in rank
demur,politely refuse or take exception to
denounce,speak out against
denunciation,a public act of condemnation
deposition,the act of putting something somewhere
deprivation,the disadvantage that results from losing something
deprive,take away
descry,catch sight of
desiccate,lacking vitality or spirit; lifeless
desperate,a person who is frightened and in need of help
despicable,morally reprehensible
detached,no longer connected or joined
deter,turn away from as by fear or persuasion
devoid,completely wanting or lacking
diatribe,thunderous verbal attack
dichotomy,a classification into two opposed parts or subclasses
diffident,showing modest reserve
digress,wander from a direct or straight course
dilettante,an amateur engaging in an activity without serious intention
diligent,quietly and steadily persevering in detail or exactness
din,"a loud, harsh, or strident noise"
dirge,a song or hymn of mourning as a memorial to a dead person
disabuse,free somebody from an erroneous belief
disassemble,take apart
disburse,"expend, as from a fund"
discomfit,cause to lose one's composure
discourse,an extended communication dealing with some particular topic
discreet,marked by prudence or modesty and wise self-restraint
discrete,constituting a separate entity or part
disdain,lack of respect accompanied by a feeling of intense dislike
disguise,any attire that conceals the wearer's identity
disinterested,unaffected by concern for one's own welfare
dislodge,remove or force from a position previously occupied
disparate,fundamentally different or distinct in quality or kind
disparity,inequality or difference in some respect
dispassionate,unaffected by strong emotion or prejudice
dispel,cause to separate and go in different directions
disprove,show to be false
dissemble,behave unnaturally or affectedly
dissent,a difference of opinion
distend,cause to expand as if by internal pressure
distract,draw someone's attention away from something
distraught,deeply agitated especially from emotion
divest,take away possessions from someone
divulge,make known to the public information previously kept secret
docile,easily handled or managed
dogmatic,pertaining to a code of beliefs accepted as authoritative
doleful,filled with or evoking sadness
dormant,inactive but capable of becoming active
drab,a dull greyish to yellowish or light olive brown
drawl,a slow speech pattern with prolonged vowels
droll,comical in an odd or whimsical manner
drone,make a monotonous low dull sound
drought,a shortage of rainfall
dubious,fraught with uncertainty or doubt
dumbfound,be a mystery or bewildering to
dupe,fool or hoax
dwindle,become smaller or lose substance
ebullient,joyously unrestrained
eclectic,selecting what seems best of various styles or ideas
efface,remove by or as if by rubbing or erasing
efficacious,giving the power to produce an intended result
effrontery,audacious behavior that you have no right to
egalitarian,favoring social equality
egregious,conspicuously and outrageously bad or reprehensible
elicit,"call forth, as an emotion, feeling, or response"
eloquence,powerful and effective language
elucidate,make clear and comprehensible
elusive,skillful at evading capture
embellish,"make more attractive, as by adding ornament or color"
embrace,"squeeze tightly in your arms, usually with fondness"
emissary,someone sent to represent another's interests
emollient,a substance with a soothing effect when applied to the skin
enchant,cast a spell over someone or something
encomium,a formal expression of praise
encroach,advance beyond the usual limit
encumber,"hold back, impede, or weigh down"
endeavor,attempt by employing effort
endorse,approve of
enervate,"weaken physically, mentally, or morally"
engender,call forth
engrossed,giving or marked by complete attention to
enigma,something that baffles understanding and cannot be explained
enlist,join the military
ensign,a person who holds a commissioned rank in the U.S. Navy
entrenched,dug in
ephemeral,"anything short-lived, as an insect that lives only for a day"
epistemology,the philosophical theory of knowledge
epistle,"a specially long, formal letter"
epithet,descriptive word or phrase
epitome,a standard or typical example
equivocate,be deliberately ambiguous or unclear
equivocation,intentional vagueness or ambiguity
eradicate,"destroy completely, as if down to the roots"
erratic,liable to sudden unpredictable change
erudite,having or showing profound knowledge
eschew,avoid and stay away from deliberately
esoteric,understandable only by an enlightened inner circle
espouse,"choose and follow a theory, idea, policy, etc."
espy,catch sight of
ethos,the distinctive spirit of a culture or an era
euphemism,an inoffensive expression substituted for an offensive one
euphoria,a feeling of great elation
evanescent,short-lived; tending to vanish or disappear
evict,expel or eject without recourse to legal process
evoke,"call forth, as an emotion, feeling, or response"
exacerbate,make worse
exculpate,pronounce not guilty of criminal charges
exemplary,worthy of imitation
exemplify,be characteristic of
exhort,spur on or encourage especially by cheers and shouts
exigent,demanding immediate attention
exonerate,pronounce not guilty of criminal charges
exorbitant,greatly exceeding bounds of reason or moderation
expend,use up or consume fully
expiate,make amends for
explicit,precisely and clearly expressed or readily observable
exploit,use or manipulate to one's advantage
extant,still in existence; not extinct or destroyed or lost
extempore,with little or no preparation or forethought
extensive,large in spatial extent or range or scope or quantity
extent,the point or degree to which something extends
extol,"praise, glorify, or honor"
extravagant,recklessly wasteful
exuberant,joyously unrestrained
facetious,cleverly amusing in tone
faddish,intensely fashionable or popular for a short time
fallacious,containing or based on incorrect reasoning
fallacy,a misconception resulting from incorrect reasoning
falter,"move hesitatingly, as if about to give way"
fanatical,marked by excessive enthusiasm for a cause or idea
fathom,a linear unit of measurement for water depth
fawn,a young deer
feckless,generally incompetent and ineffectual
feign,make believe with the intent to deceive
felon,someone who has been legally convicted of a crime
fervent,characterized by intense emotion
fervid,characterized by intense emotion
fervor,feelings of great warmth and intensity
feud,a bitter quarrel between two parties
fickle,liable to sudden unpredictable change
fidget,move restlessly
finicky,"fussy, especially about details"
flamboyant,tending to attract attention; marked by ostentatious display
flatter,praise somewhat dishonestly
flaunt,display proudly
fledgling,young bird that has just become capable of flying
flimsy,a thin strong lightweight translucent paper
flinch,"draw back, as with fear or pain"
flippant,showing an inappropriate lack of seriousness
flirt,"talk or behave amorously, without serious intentions"
florid,elaborately or excessively ornamented
flounder,"move clumsily or struggle to move, as in mud or water"
flout,treat with contemptuous disregard
fluffy,like down or as soft as down
fluke,a stroke of luck
flustered,thrown into a state of agitated confusion
foible,a minor weakness or peculiarity in someone's character
foment,try to stir up
foolhardy,marked by defiant disregard for danger or consequences
foppish,overly concerned with extreme elegance in dress and manner
foreclosure,proceedings initiated to repossess the collateral for a loan
forestall,keep from happening or arising; make impossible
forge,create by hammering
forgery,criminal falsification by making or altering an instrument
formidable,extremely impressive in strength or excellence
forthright,directly and without evasion; not roundabout
fortuitous,lucky; occurring by happy chance
foster,providing nurture though not related by blood or legal ties
fracas,a noisy quarrel
fraud,intentional deception resulting in injury to another person
frenzy,state of violent mental agitation
fret,be agitated or irritated
frivolous,"not serious in content, attitude, or behavior"
frown,a facial expression of dislike or displeasure
fulminate,cause to explode violently and with loud noise
furtive,secret and sly
gaffe,a socially awkward or tactless act
gainsay,take exception to
garner,assemble or get together
garrulous,full of trivial conversation
gauche,lacking social poise or refinement
gaudy,tastelessly showy
gavel,a small mallet used by a presiding officer or a judge
ghastly,shockingly repellent; inspiring horror
gird,bind with something round or circular
gist,the central meaning or theme of a speech or literary work
glib,artfully persuasive in speech
gloat,dwell on with satisfaction
goad,stab or urge on as if with a pointed stick
gorge,"a deep ravine, usually with a river running through it"
gossamer,a gauze fabric with an extremely fine texture
gouge,"an impression in a surface, as made by a blow"
gravel,rock fragments and pebbles
gravity,the force of attraction between all masses in the universe
gregarious,temperamentally seeking and enjoying the company of others
grill,a framework of metal bars used as a partition or a grate
grovel,show submission or fear
grudging,petty or reluctant in giving or spending
grumble,make complaining remarks or noises under one's breath
guarded,cautious and reserved
guile,shrewdness as demonstrated by being skilled in deception
guileless,innocent and free of deceit
gullible,naive and easily deceived or tricked
hackneyed,repeated too often; overfamiliar through overuse
hallucinate,have illusions; perceive what is not actually there
hamper,prevent the progress or free movement of
hapless,unfortunate and deserving pity
harangue,a loud bombastic declamation expressed with strong emotion
harbor,a sheltered port where ships can take on or discharge cargo
heretic,a person whose religious beliefs conflict with church dogma
heretical,departing from accepted beliefs or standards
heterodox,characterized by departure from accepted standards
hoax,something intended to deceive
holster,a sheath for carrying a handgun
hyperbole,extravagant exaggeration
hypocritical,professing feelings or virtues one does not have
iconoclast,someone who attacks cherished ideas or institutions
idiosyncrasy,a behavioral attribute peculiar to an individual
illicit,contrary to accepted morality or convention
imbibe,take in liquids
imbue,spread or diffuse through
immutable,not subject or susceptible to change or variation
impair,make worse or less effective
impassive,having or revealing little emotion or sensibility
impecunious,not having enough money to pay for necessities
impede,be a hindrance or obstacle to
impediment,something immaterial that interferes with action or progress
imperative,requiring attention or action
imperious,having or showing arrogant superiority
impervious,not admitting of passage or capable of being affected
impetuous,characterized by undue haste and lack of thought
implacable,incapable of being appeased or pacified
imposture,pretending to be another person
impregnable,incapable of being attacked or tampered with
impromptu,with little or no preparation or forethought
improvidence,"a lack of prudence, care, or foresight"
improvise,manage in a makeshift way; do with whatever is at hand
impudent,improperly forward or bold
impugn,attack as false or wrong
impunity,exemption from punishment or loss
inadvertent,happening by chance or unexpectedly or unintentionally
inauspicious,boding ill
inchoate,only partly in existence; imperfectly formed
incidence,the relative frequency of occurrence of something
incipient,only partly in existence; imperfectly formed
incongruous,lacking in harmony or compatibility or appropriateness
incorrigible,impervious to correction by punishment
incursion,the act of entering some territory or domain
indelible,"not able to be forgotten, removed, or erased"
indict,accuse formally of a crime
indigenous,originating where it is found
indignant,angered at something unjust or wrong
induce,cause to act in a specified manner
indulge,yield to; give satisfaction to
ineffable,defying expression or description
inept,generally incompetent and ineffectual
inextricable,incapable of being disentangled or untied
infiltrate,pass through an enemy line in a military conflict
inflammable,easily ignited
infuse,"fill, as with a certain quality"
ingenious,showing inventiveness and skill
ingenuous,lacking in sophistication or worldliness
ingrained,deeply rooted; firmly fixed or held
inimical,tending to obstruct or cause harm
