Word,Meaning
iniquitous,characterized by injustice or wickedness
innocuous,not injurious to physical or mental health
inopportune,not suitable for a purpose
inquisitive,given to questioning
insensible,barely able to be perceived
insignia,a badge worn to show official position
insinuate,suggest in an indirect or covert way; give to understand
insipid,lacking interest or significance or impact
insular,relating to or characteristic of or situated on an island
intact,undamaged in any way
interregnum,the time between two reigns or governments
intransigent,"impervious to pleas, persuasion, requests, or reason"
intrepid,invulnerable to fear or intimidation
intricate,having many complexly arranged elements; elaborate
intrigue,a crafty and involved plot to achieve your ends
inundate,"fill or cover completely, usually with water"
inured,made tough by habitual exposure
invective,abusive language used to express blame or censure
invert,turn inside out or upside down
invigorate,give life or energy to
invoke,request earnestly; ask for aid or protection
irascible,quickly aroused to anger
irate,feeling or showing extreme anger
jamb,a vertical side piece of a door or window frame
jeer,laugh at with contempt and derision
jeopardy,a source of danger
jest,activity characterized by good humor
jocular,characterized by jokes and good humor
jovial,full of or showing high-spirited merriment
judicious,marked by the exercise of common sense in practical matters
lackluster,not having brilliance or vitality
laconic,brief and to the point
lasso,a long noosed rope used to catch animals
latitude,an imaginary line around the Earth parallel to the equator
laudable,worthy of high praise
lavish,very generous
leash,restraint consisting of a rope used to restrain an animal
leaven,a substance used to produce fermentation in dough
lethargic,deficient in alertness or activity
lethargy,inactivity; showing an unusual lack of energy
levee,an embankment built to prevent a river from overflowing
leviathan,the largest or most massive thing of its kind
levy,impose and collect
libertine,unrestrained by convention or morality
ligneous,consisting of or resembling wood
limerick,a humorous rhymed verse form of five lines
limp,walk impeded by some physical injury
linen,a fabric woven with fibers from the flax plant
literal,limited to the explicit meaning of a word or text
lizard,relatively long-bodied reptile with legs and a tapering tail
loafer,a person who is idle and does no work
loll,be lazy or idle
loom,a textile machine for weaving yarn into a textile
lope,run easily
loquacious,full of trivial conversation
lucid,transparently clear; easily understandable
lucrative,producing a sizeable profit
ludicrous,inviting ridicule
lugubrious,excessively mournful
lull,make calm or still
lumber,the wood of trees prepared for use as building material
luminous,softly bright or radiant
lustrous,reflecting light
mace,a ceremonial staff carried as a symbol of office
macerate,soften and cause to disintegrate as a result
magnanimity,nobility and generosity of spirit
malapropism,misuse of a word by confusion with one that sounds similar
malevolent,wishing or appearing to wish evil to others
malign,speak unfavorably about
malingerer,someone shirking duty by feigning illness or incapacity
manifest,clearly revealed to the mind or the senses or judgment
martial,suggesting war or military life
martinet,someone who demands exact conformity to rules and forms
maverick,someone who exhibits independence in thought and action
meager,deficient in amount or quality or extent
meddle,intrude in other people's affairs or business
mediocre,moderate to inferior in quality
mend,restore by putting together what is torn or broken
mendacious,given to lying
mercenary,a person hired to fight for another country than their own
mercurial,liable to sudden unpredictable change
metaphysics,the philosophical study of being and knowing
meticulous,marked by precise accordance with details
mettle,the courage to carry on
mettlesome,"having a proud, courageous, and unbroken spirit"
minuscule,very small
mirth,great merriment
misanthrope,someone who dislikes people in general
misnomer,an incorrect or unsuitable name
misogynist,a misanthrope who dislikes women in particular
mistrust,regard with suspicion
mitigate,lessen or to try to lessen the seriousness or extent of
moat,ditch dug as a fortification and usually filled with water
mollify,cause to be more favorably inclined
mollycoddle,treat with excessive indulgence
molt,"cast off hair, skin, horn, or feathers"
morose,showing a brooding ill humor
mosaic,design made of small pieces of colored stone or glass
mundane,found in the ordinary course of events
nadir,the lowest point of anything
narcotic,a drug that produces numbness or stupor
nausea,the state that precedes vomiting
nefarious,extremely wicked
neglect,leave undone or leave out
nocturnal,belonging to or active during the night
noisome,causing or able to cause nausea
nonchalant,marked by casual unconcern or indifference
nondescript,lacking distinct or individual characteristics
notion,a general inclusive concept
oaf,"an awkward, foolish person"
obdurate,stubbornly persistent in wrongdoing
obeisance,bending the head or body in reverence or submission
obelisk,a stone pillar tapering towards a pyramidal top
obese,excessively large
obfuscate,make obscure or unclear
obituary,a notice of someone's death
objurgate,censure severely
objurgation,rebuking a person harshly
obligatory,required by compulsion or convention
oblique,slanting or inclined in direction or course or position
obliquity,the quality of being deliberately vague or deceptive
obliterate,remove completely from recognition or memory
oblivion,the state of being disregarded or forgotten
obloquy,state of disgrace resulting from public abuse
obnoxious,causing disapproval or protest
obscure,not clearly understood or expressed
obsequious,attempting to win favor from influential people by flattery
obsession,an unhealthy and compulsive preoccupation with something
obsidian,glass formed by the cooling of lava without crystallization
obsolete,no longer in use
obstetrician,a physician specializing in childbirth
obstreperous,noisily and stubbornly defiant
obtrude,push to thrust outward
obtrusive,sticking out; protruding
obtuse,"of an angle, between 90 and 180 degrees"
obviate,do away with
obvious,easily perceived by the senses or grasped by the mind
occult,supernatural forces and events and beings collectively
oculist,a person skilled in testing for defects of vision
odious,extremely repulsive or unpleasant
odium,hate coupled with disgust
odoriferous,"emitting a smell, especially an unpleasant smell"
odorous,having a characteristic aroma
offal,viscera and trimmings of a butchered animal
officious,intrusive in a meddling or offensive manner
ogle,"stare or look at, especially with amorous intentions"
olfactory,of or relating to the sense of smell
oligarchy,a political system governed by a few people
ominous,threatening or foreshadowing evil or tragic developments
omnipotent,having unlimited power
omnipresent,existing everywhere at once
omniscient,"knowing, seeing, or understanding everything"
omnivorous,feeding on both plants and animals
onerous,burdensome or difficult to endure
onomatopoeia,using words that imitate the sound they denote
onslaught,an offensive against an enemy
onus,a burdensome or difficult concern
opalescent,having a play of lustrous rainbow colors
opaque,not transmitting or reflecting light or radiant energy
opiate,a narcotic drug
opportune,suitable or advantageous especially for a particular purpose
opportunist,a person who places expediency above principle
opprobrious,expressing offensive reproach
opprobrium,a state of extreme dishonor
optician,a worker who makes glasses for remedying defects of vision
optimum,most desirable possible under a restriction
optometrist,a person skilled in testing for defects of vision
opulence,wealth as evidenced by sumptuous living
opus,a musical work that has been created
oratorio,a musical composition for voices and orchestra
ordinance,an authoritative rule
orientation,the act of determining one's position
orifice,"an opening, especially one that opens into a bodily cavity"
orison,reverent petition to a deity
ornate,marked by complexity and richness of detail
ornithologist,a zoologist who studies feathered animals
ornithology,the branch of zoology that studies birds
orotund,overly formal and pompous in style
orthography,representing the sounds of a language by written symbols
oscillate,move or swing from side to side regularly
ostensible,appearing as such but not necessarily so
ostentatious,intended to attract notice and impress others
ostracism,the act of excluding someone from society by general consent
ostracize,expel from a community or group
outmoded,no longer in fashion
overhaul,"make repairs, renovations, revisions or adjustments to"
overt,open and observable; not secret or hidden
overture,orchestral music at the beginning of an opera or musical
overweening,presumptuously arrogant
overwrought,deeply agitated especially from emotion
pan,shallow container made of metal
panegyric,formally expressing praise
paragon,a perfect embodiment of a concept
parasite,an animal or plant that lives in or on a host
pathology,the branch of medical science that studies diseases
paucity,an insufficient quantity or number
peccadillo,a petty misdeed
pedant,a person who is preoccupied with rules and learning
pedantry,an ostentatious and inappropriate display of learning
pedestrian,a person who travels by foot
peer,look searchingly
penchant,a strong liking or preference
penury,a state of extreme poverty or destitution
perch,an elevated place serving as a seat
peremptory,putting an end to all debate or action
perennial,lasting an indefinitely long time
perfidious,tending to betray
perfidy,an act of deliberate betrayal
perfunctory,hasty and without attention to detail; not thorough
pernicious,exceedingly harmful
perpetuate,cause to continue or prevail
perplex,be a mystery or bewildering to
pertinent,being of striking appropriateness
pervade,spread or diffuse through
pestilence,any epidemic disease with a high death rate
petition,a formal request that something be submitted to an authority
petulance,an irritable feeling
petulant,easily irritated or annoyed
philanthropist,someone who makes charitable donations
phlegmatic,showing little emotion
pillage,steal goods; take as spoils
pine,a coniferous tree
piquant,having an agreeably pungent taste
pique,"call forth, as an emotion, feeling, or response"
pitch,the high or low quality of a sound
pith,spongelike central cylinder of the stems of flowering plants
placate,cause to be more favorably inclined
placid,calm and free from disturbance
plaintiff,a person who brings an action in a court of law
plaintive,expressing sorrow
platitude,a trite or obvious remark
plea,a humble request for help from someone in authority
plead,appeal or request earnestly
plethora,extreme excess
plod,"walk heavily and firmly, as when weary, or through mud"
pluck,pull lightly but sharply
plumb,exactly vertical
plummet,drop sharply
polemic,"a verbal or written attack, especially of a belief or dogma"
polymath,a person of great and varied learning
ponderous,having great mass and weight and unwieldiness
posit,take as a given; assume as a postulate or axiom
posture,the arrangement of the body and its limbs
practitioner,someone who carries out a learned profession
preamble,"a preliminary introduction, as to a statute or constitution"
precarious,not secure; beset with difficulties
precedence,status established in order of importance or urgency
precious,of high worth or cost
precipice,a very steep cliff
precipitate,bring about abruptly
precipitous,extremely steep
preclude,"make impossible, especially beforehand"
precursor,something indicating the approach of something or someone
predilection,a predisposition in favor of something
predisposition,an inclination to interpret statements in a particular way
preen,clean with one's bill
premise,a statement that is held to be true
prerogative,a right reserved exclusively by a person or group
prescience,the power to foresee the future
presume,take to be the case or to be true
presumption,a premise that is taken for granted
presumptuous,"going beyond what is appropriate, permitted, or courteous"
prevaricate,be deliberately ambiguous or unclear
pristine,immaculately clean and unused
probity,complete and confirmed integrity
proclamation,a formal public statement
proclivity,a natural inclination
prodigal,recklessly wasteful
prodigality,the trait of spending extravagantly
prodigious,"great in size, force, extent, or degree"
prodigy,an unusually gifted or intelligent person
profligate,unrestrained by convention or morality
profound,situated at or extending to great depth
profundity,the quality of being physically deep
profuse,produced or growing in extreme abundance
prolong,lengthen in time; cause to be or last longer
prompt,according to schedule or without delay
prone,having a tendency
propensity,a natural inclination
propitiate,make peace with
proposition,a suggestion offered for acceptance or rejection
propriety,correct behavior
prosaic,lacking wit or imagination
protracted,relatively long in duration
provocation,a means of arousing or stirring to action
provocative,serving or tending to excite or stimulate
prudent,marked by sound judgment
prune,"cultivate, tend, and cut back the growth of"
pucker,gather something into small wrinkles or folds
pugnacious,ready and able to resort to force or violence
pundit,an expert who publicly gives opinions via mass media
pungent,strong and sharp to the sense of taste or smell
pusillanimous,"lacking in courage, strength, and resolution"
putrefy,decay with an offensive smell
quack,the sound made by a duck
quaff,swallow hurriedly or greedily or in one draught
qualm,uneasiness about the fitness of an action
quarantine,isolation to prevent the spread of infectious disease
quash,declare invalid
quibble,evade the truth of a point by raising irrelevant objections
quiescence,a state of quiet but possibly temporary)inaction
quintessential,representing the perfect example of a class or quality
quiver,"shake with fast, tremulous movements"
quotidian,found in the ordinary course of events
ramification,"a consequence, especially one that causes complications"
rampant,occurring or increasing in an unrestrained way
ranger,an official responsible for managing an area of forest
rash,imprudently incurring risk
rationale,an explanation of the fundamental reasons
recalcitrant,stubbornly resistant to authority or control
recant,formally reject or disavow a formerly held belief
recede,pull back or move away or backward
reciprocal,concerning each of two or more persons or things
reckless,marked by defiant disregard for danger or consequences
recluse,one who lives in solitude
recompense,make payment to
recondite,difficult to understand
recourse,act of turning to for assistance
redeem,exchange or buy back for money; under threat
redoubtable,inspiring fear
refractory,stubbornly resistant to authority or control
refurbish,improve the appearance or functionality of
reinstate,"bring back into original existence, function, or position"
remorse,"a feeling of deep regret, usually for some misdeed"
rescind,cancel officially
reticent,reluctant to draw attention to yourself
reverberate,ring or echo with sound
rigor,excessive sternness
rotundity,the roundness of a 3-dimensional object
salvage,rescuing a ship or its crew from a shipwreck or a fire
sate,fill to contentment
saturnine,bitter or scornful
savant,a learned person
sedulous,marked by care and persistent effort
shatter,break into many pieces
shirk,avoid one's assigned duties
shrill,having or emitting a high-pitched and sharp tone or tones
shun,avoid and stay away from deliberately
simper,"smile in an insincere, unnatural, or coy way"
sinister,"wicked, evil, or dishonorable"
skeptical,marked by or given to doubt
sketchy,giving only major points; lacking completeness
skiff,a small boat propelled by oars or by sails or by a motor
slack,not tense or taut
slur,utter indistinctly
smother,deprive of oxygen and prevent from breathing
sober,"not affected by a chemical substance, especially alcohol"
somber,serious and gloomy in character
sordid,foul and run-down and repulsive
specious,plausible but false
spell,write or name the letters that comprise the accepted form of
spendthrift,someone who spends money freely or wastefully
spine,the series of vertebrae forming the backbone
sporadic,recurring in scattered or unpredictable instances
spurious,plausible but false
squalid,foul and run-down and repulsive
squander,spend thoughtlessly; throw away
squelch,suppress or crush completely
stake,a strong wooden or metal post driven into the ground
stark,severely simple
startle,surprise greatly
steadfast,marked by firm determination or resolution; not shakable
steep,having a sharp inclination
stickler,someone who insists on something
stiff,incapable of or resistant to bending
stifled,held in check with difficulty
stigma,a symbol of disgrace or infamy
stigmatize,condemn or openly brand as disgraceful
stint,supply sparingly and with restricted quantities
stipulate,make an express demand or provision in an agreement
stockade,fortification consisting of a fence set firmly for defense
stoop,bend one's back forward from the waist on down
strain,exert much effort or energy
stray,wander from a direct course or at random
striate,marked with stripes
strive,attempt by employing effort
strut,"walk in a proud, confident way"
subdue,put down by force or intimidation
suborn,incite to commit a crime or an evil deed
subpoena,a writ issued to compel the attendance of a witness
subsequent,following in time or order
subside,wear off or die down
substantial,real; having a material or factual existence
succumb,"give in, as to overwhelming force, influence, or pressure"
supplant,take the place or move into the position of
supplicate,"ask for humbly or earnestly, as in prayer"
susceptible,yielding readily to or capable of
sway,move back and forth
swift,moving very fast
swindle,deprive of by deceit
tacit,implied by or inferred from actions or statements
taciturn,habitually reserved and uncommunicative
tamp,press down tightly
tangential,of superficial relevance if any
tangible,"perceptible by the senses, especially the sense of touch"
tantalize,harass with persistent teasing or baiting
tapestry,a wall hanging of heavy fabric with pictorial designs
tarnish,"make or become dirty or dull, as by exposure to air"
taut,pulled or drawn tight
temperate,not extreme
tenable,based on sound reasoning or evidence
tentative,hesitant or lacking confidence; unsettled in mind or opinion
tepid,moderately warm
tirade,a speech of violent denunciation
topple,"fall down, as if collapsing"
torment,intense feelings of suffering; acute mental or physical pain
torpid,in a condition of biological rest or suspended animation
torpor,a state of motor and mental inactivity
tout,advertise in strongly positive terms
traitor,a person who says one thing and does another
trample,tread or stomp heavily or roughly
transgress,"act in disregard of laws, rules, contracts, or promises"
treacherous,dangerously unstable and unpredictable
tremor,"an involuntary vibration, as if from illness or fear"
trenchant,having keenness and forcefulness and penetration in thought
trepidation,a feeling of alarm or dread
truce,a state of peace agreed to between opponents
truculence,stubborn and defiant aggressiveness
turpitude,a corrupt or depraved or degenerate act or practice
tyro,someone new to a field or activity
unequivocal,admitting of no doubt or misunderstanding
untenable,incapable of being defended or justified
untoward,not in keeping with accepted standards of what is proper
uphold,"stand up for; stick up for; of causes, principles, or ideals"
uproar,a state of commotion and noise and confusion
usurp,seize and take control without authority
vacillate,be undecided about something
vagary,an unexpected and inexplicable change in something
vagrant,a wanderer with no established residence or means of support
valiant,having or showing heroism or courage
vanity,feelings of excessive pride
varnish,"a coating that provides a hard, lustrous finish to a surface"
vehemence,intensity or forcefulness of expression
venerable,profoundly honored
venerate,regard with feelings of respect and reverence
veracious,habitually speaking the truth
veracity,unwillingness to tell lies
verdant,characterized by abundance of vegetation and green foliage
veritable,not counterfeit or copied
vertigo,a reeling sensation; a feeling that you are about to fall
vex,"disturb, especially by minor irritations"
viable,capable of life or normal growth and development
vicious,having the nature of evildoing
vigilance,the process of paying close and continuous attention
vigor,forceful exertion
vilify,spread negative information about
vindicate,show to be right by providing justification or proof
vindictive,disposed to seek revenge or intended for revenge
vituperate,spread negative information about
vituperative,marked by harshly abusive criticism
vogue,a current state of general acceptance and use
voluptuous,displaying luxury and furnishing gratification to the senses
voracious,devouring or craving food in great quantities
vulnerable,capable of being wounded or hurt
wan,"pale, as of a person's complexion"
wardrobe,a piece of furniture that provides storage space for clothes
wary,marked by keen caution and watchful prudence
waver,pause or hold back in uncertainty or unwillingness
weary,physically and mentally fatigued
welter,a confused multitude of things
wheedle,"influence or urge by gentle urging, caressing, or flattering"
whimsical,determined by chance or impulse rather than by necessity
wile,the use of tricks to deceive someone
withhold,hold back; refuse to hand over or share
zealot,a fervent and even militant proponent of something
zenith,the highest point of something
zephyr,a slight wind
